,products/science.html,products/non-fiction.html,products/fiction.html,api/comment,api/product/get.php,resources/js/basket.js,CPU
2016-08-21 10:15:00,135.6652314,26.7543876716,40.5408596907,40.7035012676,67.359863347,20.993877921,39.24492391876594
2016-08-21 10:20:00,126.675394026,26.1956146816,38.8571170649,40.9988249401,61.7886832006,32.4180887858,34.98744464386202
2016-08-21 10:25:00,156.280925497,26.3393447998,47.9849480103,40.0247849646,70.1926983834,24.8886472237,39.42994583803178
2016-08-21 10:30:00,188.40806688,29.8109606573,41.6499850776,53.8052785165,57.9287136043,31.7259909363,41.418543890168856
2016-08-21 10:35:00,144.981379459,32.1260105859,40.9339733758,53.2711901315,79.9953794008,24.9481753782,40.37546054012412
2016-08-21 10:40:00,155.767742489,22.4724518153,46.4937914488,53.0781921561,62.9309421842,23.9236686401,37.750028805509274
2016-08-21 10:45:00,162.488070248,24.2898541421,37.6247137086,38.0159506689,73.2199168192,31.6462422756,49.4501665760165
2016-08-21 10:50:00,171.545071236,28.4021197677,43.8659128262,49.4981693828,69.1209805283,30.5083172519,43.49624359780548
2016-08-21 10:55:00,118.35321198,25.736785842,37.3310186547,56.3217999514,71.3367705919,29.1170552028,38.6366293263425
2016-08-21 11:00:00,155.746487578,25.3087492222,44.6914804372,51.0527001465,75.2541332446,27.7196231085,42.9461630211518
2016-08-21 11:05:00,130.810639201,27.4303385154,33.0948266982,47.9827098439,71.3243803904,32.3752267332,47.629381252935566
2016-08-21 11:10:00,157.445192841,26.508717905,40.4910232902,51.4807758046,74.9515035125,32.9689167716,44.33812779722858
2016-08-21 11:15:00,147.118992054,33.4348370511,47.2572354038,41.9101379747,68.478132223,31.4722928677,43.05966788708915
2016-08-21 11:20:00,138.061345913,33.2895889968,43.4602469747,48.1941328375,77.4293235783,28.3146194607,47.97190223753179
2016-08-21 11:25:00,167.77808001,26.7777388168,46.7062955629,47.1212984727,76.1654317478,29.2308442182,39.18271922459685
2016-08-21 11:30:00,190.347323341,32.460791958,39.2965270642,48.5245653265,78.136628552,31.4895257534,41.934101088085455
2016-08-21 11:35:00,178.562421735,28.5719973442,44.6614030232,51.9141218062,84.4734377381,37.1906893017,54.83010919685317
2016-08-21 11:40:00,177.10232709,31.4735855137,39.269123783,51.9369942099,73.8354185541,33.8827746586,36.65748726221925
2016-08-21 11:45:00,192.504406688,29.0153015683,37.9899567889,46.6723692873,73.7161640053,31.2925919814,38.94114476831127
2016-08-21 11:50:00,173.111094031,29.7378797512,45.5707433488,63.1498101946,73.2091977028,29.6305168582,40.87277520192039
2016-08-21 11:55:00,158.945331424,29.5856726812,38.2735434136,52.0793819087,72.2119521674,32.0685009683,47.978200163471
2016-08-21 12:00:00,191.302707778,23.1677345725,41.0395879278,57.7823284482,65.6421382055,28.2629141923,45.212400761122325
2016-08-21 12:05:00,177.493199905,34.3575779148,42.8859194773,56.5566304617,67.6465501566,33.2510113543,48.69302520600405
2016-08-21 12:10:00,155.370135585,32.8150921522,46.6103349801,49.1927772185,75.0231117105,30.6780604822,43.72414488832326
2016-08-21 12:15:00,207.131762874,36.4165110377,49.7405570518,51.4508539072,84.5544605961,33.8169585465,58.33081823379614
2016-08-21 12:20:00,142.158635042,32.6532732608,44.9769550305,52.0901292348,73.9951426483,37.3432648271,40.70891923506787
2016-08-21 12:25:00,177.223190143,33.599751987,48.0832571954,56.7499116792,79.2598246461,28.584507218,46.455279319521225
2016-08-21 12:30:00,162.080028344,33.2334974069,46.6691604059,65.8768064242,83.7244337176,36.8596917119,52.85327784785087
2016-08-21 12:35:00,154.613819848,27.4259470166,46.3601609459,50.3864815918,88.127747523,37.0605902399,41.08781923652106
2016-08-21 12:40:00,162.537195554,27.8048264245,46.3707082051,50.3261632459,77.2727157514,32.4418030466,44.60626145624569
2016-08-21 12:45:00,166.450232299,36.7933326799,42.3847569448,58.9469698315,95.8101251924,36.9453455102,56.4640536662391
2016-08-21 12:50:00,200.335784054,33.0736268015,48.5131744518,57.0043050381,77.1989816029,32.7644395671,54.16621118181273
2016-08-21 12:55:00,171.204441665,30.8314041327,54.9547704592,41.8505894436,74.2870679948,30.843515955,46.931984174642416
2016-08-21 13:00:00,191.322277321,30.2166637559,52.03681211,61.5835696506,86.4334004558,34.0650094366,46.92912072288869
2016-08-21 13:05:00,163.491816473,28.8796125884,45.1764012856,51.9454939489,86.5434164796,33.2291146881,46.17364584940344
2016-08-21 13:10:00,174.548166644,32.5590766129,47.2026053046,58.289189922,94.5530748079,36.7005318897,56.19062891341257
2016-08-21 13:15:00,190.067940052,29.9910843805,49.6490834545,53.7062637449,83.001414165,37.4338021051,55.37250917012001
2016-08-21 13:20:00,157.447183701,32.3710976144,54.3688683005,57.0769010362,78.2206801956,32.7689377888,50.08158462606405
2016-08-21 13:25:00,168.444985962,30.9955637988,41.6966675564,55.1640703712,62.2443421802,28.6006991298,42.095164172330975
2016-08-21 13:30:00,166.771757437,25.4183079627,52.7809310863,48.9999629053,84.9759101477,33.0126432904,47.61576269863461
2016-08-21 13:35:00,184.058163084,32.108887156,52.372482456,58.0313364886,73.0532698829,34.1518130741,52.2076506185963
2016-08-21 13:40:00,155.14949969,29.3740672236,59.9606179678,54.8132140568,74.8466332139,35.2037212383,45.80608211457124
2016-08-21 13:45:00,184.676929214,31.0001797047,42.6333799969,56.4139697871,83.6322840847,25.0472208551,48.03356516845192
2016-08-21 13:50:00,185.371951916,30.5274828476,44.93360225,51.2879005986,87.7503642074,36.6048544079,52.232272327933394
2016-08-21 13:55:00,172.472797126,30.8847701351,44.4417965359,62.2232278407,70.7999460788,37.0214004317,53.06076613530381
2016-08-21 14:00:00,159.092640258,38.8544175801,45.6460088351,61.0247033202,82.7293598517,32.8884705659,61.69167451252852
2016-08-21 14:05:00,166.300333776,30.146193809,41.2048425933,62.7738733027,75.7036147983,32.1628129844,52.16684505098371
2016-08-21 14:10:00,184.488159378,35.5168039391,41.7640743838,52.3898717671,76.7199931361,25.7559381422,44.79036231201541
2016-08-21 14:15:00,194.656937711,27.0006846765,48.3390642654,57.7421497402,81.6739644815,32.0769689575,49.172624378401615
2016-08-21 14:20:00,161.814933976,35.1123625485,44.6238881023,50.6737891517,78.0542195822,36.2786134677,46.96078468279377
2016-08-21 14:25:00,156.184842344,33.0668421777,41.6506619107,54.5540312583,74.2537121048,32.2292273481,44.67513402883188
2016-08-21 14:30:00,197.486708586,37.6765865374,51.064002131,54.5918157159,85.1615394142,31.1332200335,44.93493614179135
2016-08-21 14:35:00,193.678234831,39.766447533,39.9655317699,54.4479468184,71.2300007404,31.7122624976,48.77324525942472
2016-08-21 14:40:00,165.602647187,30.5895964661,46.7301091308,50.8883276796,82.7411128203,33.8996160317,59.37552529745231
2016-08-21 14:45:00,166.420856202,36.1478236639,45.6868518399,49.5913899963,78.1245669861,29.8350278164,46.866582211682875
2016-08-21 14:50:00,170.723736124,28.3204246957,52.1543400696,55.7990180949,83.9965074783,34.8740515885,52.01143554596163
2016-08-21 14:55:00,163.618282614,26.2225148188,55.4006011928,58.1959481029,77.1053897331,30.0397177307,56.07772668913871
2016-08-21 15:00:00,168.002149344,30.3071075945,52.4544898089,53.0230857468,78.8568176193,27.300434499,47.58641441165326
2016-08-21 15:05:00,181.707680893,28.0821518811,45.3574475852,58.0347159443,54.773187734,30.7824328158,42.988854738243816
2016-08-21 15:10:00,168.812844244,31.1688785358,32.4924039101,51.3249973274,80.2841072625,30.2601748339,47.53805175640277
2016-08-21 15:15:00,185.439027522,33.5474170857,46.9996865128,52.8973015744,82.9224688312,30.291773653,48.94759872433668
2016-08-21 15:20:00,169.373427545,31.7544657526,41.3111327945,52.6615317799,85.7388385716,30.433258356,47.36185064138146
2016-08-21 15:25:00,175.370241002,31.270593984,43.2502344575,57.4560908933,83.8347709975,24.8167663826,44.83120004522239
2016-08-21 15:30:00,163.432175363,34.0343428734,48.8269065921,50.6751060997,72.4891563007,33.660434658,38.40184887954964
2016-08-21 15:35:00,150.766433999,26.3715256784,48.9608585653,56.3283821885,70.0558641259,36.2525830593,50.162944689207855
2016-08-21 15:40:00,164.291498824,27.383491169,38.4579591345,49.0091500442,74.4524922681,32.5048570104,43.80693158941265
2016-08-21 15:45:00,175.044417076,34.1388179137,48.3779530407,48.7962212573,78.1085555019,33.1233770691,47.33688668616172
2016-08-21 15:50:00,188.256416969,33.2208194119,45.6954846754,53.7833416394,74.7564617493,39.2057333606,56.06492157879494
2016-08-21 15:55:00,172.389424457,29.4682380985,50.2979279617,49.5906206445,71.1858651163,30.8067627723,47.379717171510265
2016-08-21 16:00:00,169.399116921,34.7252912636,51.5499402576,60.4830875123,75.2720692543,32.596713092,44.15318927043853
2016-08-21 16:05:00,156.944178098,26.5633436454,44.8466523585,57.9759111517,71.0056840001,32.0888621753,48.788909480680836
2016-08-21 16:10:00,173.78137727,24.302550961,46.2158748953,55.1847983635,73.8824324271,30.5371890355,45.876810359890484
2016-08-21 16:15:00,151.702910549,28.1451088297,38.6728102606,55.1872662136,63.958711018,30.7485789939,39.09229146837801
2016-08-21 16:20:00,168.403260821,27.0469739335,42.0845510488,49.5388203163,82.3341152626,29.6364721669,47.3354048554609
2016-08-21 16:25:00,149.880956212,31.3534854278,39.0371598927,56.5571097609,76.934830268,30.329991624,48.18235356265797
2016-08-21 16:30:00,191.094808941,27.0148107644,53.8470807755,44.2196273031,70.873370603,25.6977670799,44.01663498132214
2016-08-21 16:35:00,146.43342684,29.0064421804,39.3147167642,56.7054108132,75.615441152,25.8882416411,32.34946953638094
2016-08-21 16:40:00,173.597693954,32.0384516671,45.3446204331,53.0057313584,73.4708660158,27.7497889973,38.184907403921706
2016-08-21 16:45:00,162.35189516,30.4852904293,34.2140951955,51.9982539652,62.2392127136,32.6547725658,39.33320304610893
2016-08-21 16:50:00,154.379595339,26.632902367,43.2328933151,52.7545688844,81.5664903413,31.6352736268,45.097939492629074
2016-08-21 16:55:00,167.861661354,28.7542650402,40.7217534479,52.6693634232,80.4199341653,30.3944518934,44.83907306898976
2016-08-21 17:00:00,178.722337632,30.3234645886,38.6141151291,60.8865992269,56.7800334648,28.7483414765,46.62841140031756
2016-08-21 17:05:00,141.891758169,28.0103322568,32.5726702575,48.2079181767,71.7554987727,29.8512253789,38.390872427718485
2016-08-21 17:10:00,186.977774625,27.6413312422,42.8816585713,55.7577562001,76.4961336607,27.3820025343,45.801617470096815
2016-08-21 17:15:00,157.869611396,30.3859732032,50.8501140502,42.8854991177,66.9443057305,24.4166095639,44.614601288340495
2016-08-21 17:20:00,157.102012036,29.5451716548,38.9874500752,46.0000258496,62.1396986844,28.8661046006,34.54523281191305
2016-08-21 17:25:00,132.216625946,25.8318342943,40.2864106375,45.7815628258,69.7143092525,28.6400244384,36.455856775347904
2016-08-21 17:30:00,142.011700831,26.1290646318,52.4502298496,46.5344121942,51.7751649897,26.6363554921,35.13748300002183
2016-08-21 17:35:00,140.076703656,24.7178676836,36.5905786432,38.0113810818,66.504988555,27.0740828963,38.581712309853444
2016-08-21 17:40:00,139.977243713,31.2007145994,39.4841098065,43.4584902141,70.8978418774,29.9981653416,43.88882972487375
2016-08-21 17:45:00,123.093985018,25.5607840775,37.7635353278,50.4395681514,63.2529669253,27.6405164457,42.33599457659062
2016-08-21 17:50:00,169.880224763,22.6225637679,36.5152591051,47.7497948682,63.514474395,29.9686332663,40.97304141235511
2016-08-21 17:55:00,164.065221129,30.3139393484,37.7006221987,47.4930262344,72.0776601185,23.6171130959,42.79608578730009
2016-08-21 18:00:00,158.121217138,29.4994146785,39.0879190723,51.9831704508,75.260827614,17.8142551454,42.27357348773393
2016-08-21 18:05:00,139.791085858,28.4906229141,38.9179267794,49.7024507386,64.6335219431,28.0482090403,41.815974519768034
2016-08-21 18:10:00,115.366622965,23.9712061285,34.4712108407,44.7029760793,65.6815204574,26.4655241969,38.316984484211666
2016-08-21 18:15:00,159.352017832,23.4041386622,38.43654292,41.4358667412,58.9810602015,24.4779547279,36.26876526033899
2016-08-21 18:20:00,124.354204752,28.8324851791,37.150275014,37.8387310534,67.7887935502,22.4949205079,41.015960564022755
2016-08-21 18:25:00,153.485239762,24.9925811782,35.2349189803,46.9127047677,68.5075215567,22.1066707217,43.644432915153516
2016-08-21 18:30:00,131.063708096,28.0124660928,36.5445438304,36.8611600593,69.2896699247,26.5316856667,35.13289544566179
2016-08-21 18:35:00,127.112617739,28.9831002677,35.026178601,53.5615823477,73.5713431863,31.647973446,46.84084582410684
2016-08-21 18:40:00,131.479172939,23.6492987657,37.7903205916,44.0743334353,80.2783795088,24.613891556,38.30108776585799
2016-08-21 18:45:00,116.808331275,26.3387431213,36.9069724064,49.2253499918,55.4089668899,17.0571736243,37.909694799924424
2016-08-21 18:50:00,110.75717479,21.0459374707,25.9092253652,42.5666230505,54.2490728502,22.9930376354,35.360033569913
2016-08-21 18:55:00,108.726245589,24.8553564991,33.6864771221,47.0362778899,60.8369114162,25.4070332096,36.242707408088386
2016-08-21 19:00:00,124.771499403,19.7801639657,33.9055027443,52.9126760169,73.7870704878,24.7323931176,33.970635610353796
2016-08-21 19:05:00,168.979687572,20.5743049432,35.2378388534,46.2682877213,54.7807641281,26.2433414193,35.701755564615404
2016-08-21 19:10:00,130.413428865,17.3135306663,27.9907409123,39.2398546255,49.2863199522,18.0555402495,32.867250865987955
2016-08-21 19:15:00,115.911950609,25.6930028831,32.0999025229,42.8982933461,50.4814647919,17.1918669508,28.764207709964023
2016-08-21 19:20:00,151.882524901,20.4338725051,25.7431932945,26.826519275,54.2568725279,20.9787706243,42.2914459927864
2016-08-21 19:25:00,111.235396557,19.2083797086,29.8972568585,35.6633747558,48.2436429351,22.6298327944,29.798273474232452
2016-08-21 19:30:00,134.254315579,24.8443599801,30.3742413349,26.5253615757,62.7241140378,20.9015951225,32.40813068237137
2016-08-21 19:35:00,115.795927844,16.1401105874,36.7394670738,39.7541760394,58.9081120689,18.3747970837,26.90932597023216
2016-08-21 19:40:00,109.296308056,18.9177853106,31.6033807916,38.9130321607,49.3984866523,20.0086267849,27.995164287525512
2016-08-21 19:45:00,122.398577129,14.6647867345,32.7881894554,33.7512684825,51.0901637702,23.6582085752,33.09339119756376
2016-08-21 19:50:00,113.200822713,15.2785484639,31.9773116194,26.4458596989,59.0864495758,22.2483695917,30.57157639093973
2016-08-21 19:55:00,97.901785793,16.2526787829,31.9889225731,33.6331696699,51.3243838593,18.5690342617,29.649565064988067
2016-08-21 20:00:00,115.667364256,16.2010065144,25.6116764439,37.6884026108,45.0250282654,21.7562234332,31.717567307226133
2016-08-21 20:05:00,93.0749690623,19.2930356938,23.119725913,36.4335930549,33.0406507182,12.9326048383,22.68818726687273
2016-08-21 20:10:00,89.8224526286,18.4366586603,26.5510737604,35.5572564039,46.8140355329,13.0979098315,22.131267320133354
2016-08-21 20:15:00,117.330662902,19.3215063864,27.7284818821,30.5225680036,59.0031374993,20.6954943283,25.003878138205067
2016-08-21 20:20:00,96.9859753184,22.8839502665,23.6546065447,35.5165872981,52.398716695,22.54121705,33.93869964034957
2016-08-21 20:25:00,95.6673522126,21.6456724574,27.2578193413,38.8050277852,37.7034281416,23.3595354912,29.455335570045843
2016-08-21 20:30:00,111.859878256,17.1078757401,33.6616081947,33.3203029718,42.4059291182,15.0150441955,24.954716107620598
2016-08-21 20:35:00,112.992987359,22.9810576385,22.6568051271,30.472948759,52.3787744763,18.6972703727,32.06878321044955
2016-08-21 20:40:00,115.204933075,17.1315722189,31.1711480359,35.4239670302,48.84812003,16.1098137859,31.126609919071473
2016-08-21 20:45:00,113.753844051,14.4627152878,24.9832358859,24.4741990539,58.2605283631,11.53361125,33.055590764233706
2016-08-21 20:50:00,72.4469842817,19.5764504363,23.2002917105,39.7183202313,37.0950139402,16.3288795944,30.3992094530331
2016-08-21 20:55:00,99.7688404291,14.5829129033,23.3582415746,34.836211057,35.8053125951,21.9757888406,27.07280357194095
2016-08-21 21:00:00,103.884298774,15.4661500962,28.648316563,34.4177629804,44.1752063652,14.8934857974,19.191357450266835
2016-08-21 21:05:00,64.0642741954,16.664994598,33.1665711668,32.8037819463,39.2797587846,19.472774792,26.32064884257251
2016-08-21 21:10:00,67.1764362114,15.6792468597,15.4231148691,30.7006906095,51.4592724825,16.411876351,24.832248896198813
2016-08-21 21:15:00,106.98210202,21.742984033,24.0526558445,26.5850969993,33.6982132565,12.7179654392,21.932434125615057
2016-08-21 21:20:00,105.961950737,16.3383917165,23.079477017,21.3947079097,39.0996348427,17.7467715324,19.89862439220247
2016-08-21 21:25:00,79.6313858145,24.5051073074,24.2343284781,17.1794558539,39.3004951042,14.3911196861,25.269814861272856
2016-08-21 21:30:00,74.6098043897,14.1441034547,15.5805819508,21.9975724404,39.4232421473,18.0816127298,17.66402582293068
2016-08-21 21:35:00,86.950507395,16.57799667,17.6673340546,21.9509401679,45.8673233082,16.2609151466,25.521757283614697
2016-08-21 21:40:00,82.4040463106,13.3847507835,20.0008956196,28.1757182862,23.8828012576,20.2668208317,29.160236742793792
2016-08-21 21:45:00,80.5926058945,13.6929634557,16.0041047932,30.6664668659,32.8863443102,18.6456503599,28.15614931884371
2016-08-21 21:50:00,84.4372069554,11.4744923275,25.671351541,27.3747662625,37.7180102034,13.1446828887,22.733138319737957
2016-08-21 21:55:00,78.3676415991,11.5302125447,18.1896080625,23.9368342293,31.9779185767,13.8864017661,18.90281327775678
2016-08-21 22:00:00,74.2929881794,9.16231333135,19.729361711,17.6859209686,38.8749430786,16.9897268716,23.47666647429471
2016-08-21 22:05:00,87.7700549819,16.4557835163,20.7860512968,27.4987194759,34.3295049595,14.6922550051,28.173815838227405
2016-08-21 22:10:00,64.8263586666,17.3267745452,19.5929118464,26.7501185467,17.9513780799,10.6957179176,20.86698434973404
2016-08-21 22:15:00,80.2631745727,8.39022115237,18.409950864,28.5639025995,34.5470948656,12.728238938,20.66745462573623
2016-08-21 22:20:00,59.3135381572,10.4005454863,18.3399194238,23.0939012579,34.9294997092,12.2801046782,16.666185467054778
2016-08-21 22:25:00,96.3367393067,14.1820225644,18.1212099249,29.7607951288,33.0813581302,14.9650877124,21.312219356676174
2016-08-21 22:30:00,52.2681594494,11.362377254,24.8864425769,19.6362236199,33.3042444014,13.2182432886,22.047243892686144
2016-08-21 22:35:00,83.5668349163,13.8312645915,15.0095994446,21.6584334219,32.3028274981,15.4944840028,21.75970742882008
2016-08-21 22:40:00,93.2307317844,12.7492745495,14.5019191544,21.8115650603,35.6215319068,13.9667063443,21.432330224382678
2016-08-21 22:45:00,70.160180658,10.8125473361,14.805561656,19.048922034,31.8188702102,15.4386451487,23.942133893315532
2016-08-21 22:50:00,31.7295244732,8.57536226279,14.1863173281,14.9518596907,33.015351575,10.5823704733,13.706530750702669
2016-08-21 22:55:00,85.1239868606,12.3475911676,9.26344528909,22.0191649241,27.998832796,10.2645164887,11.109291681379275
2016-08-21 23:00:00,41.5389948643,17.2776028808,15.1621884276,20.0381549163,36.2206679446,13.0658349863,18.643810816984864
2016-08-21 23:05:00,67.9938895666,8.35606377201,22.2952984779,29.3204977002,30.7502788646,7.52384198434,12.009185208024796
2016-08-21 23:10:00,49.6404428436,9.12013817073,21.5491511059,20.4595221707,17.2533404756,12.873307809,17.02961583643136
2016-08-21 23:15:00,85.8046513276,13.1484402742,16.901023615,18.9048062115,19.4192919097,11.0768710967,14.703587817004921
2016-08-21 23:20:00,46.5344231097,14.6080417769,20.289748141,20.7487242359,38.0411412824,12.0793521699,24.295017311476805
2016-08-21 23:25:00,48.9029508249,14.0235497056,20.6358449588,12.3522179151,34.2821847489,7.76687335292,23.269248374529553
2016-08-21 23:30:00,57.4344380313,11.475832868,23.9854323504,24.6435785609,30.5427416783,12.7660032808,21.997230717306355
2016-08-21 23:35:00,61.2925140511,8.03092116493,14.9021500051,15.6969971061,27.030576323,9.37052594126,18.927744865106064
2016-08-21 23:40:00,33.91838511,11.2485500921,10.7729444379,17.4483663809,28.0312565516,10.878012367,13.515087043659324
2016-08-21 23:45:00,50.2110867413,12.1109484182,19.2013023209,21.6036526871,11.2572477257,11.8357042123,14.121543848752843
2016-08-21 23:50:00,25.0753082104,7.3878738714,17.0410184529,14.3584449157,15.3349747345,18.726115084,13.782380675184589
2016-08-21 23:55:00,29.2995045506,10.7965636521,16.7712193964,22.4710308914,36.9907088145,6.54187471006,17.65861215542053
2016-08-22 00:00:00,80.0688535442,8.99721722058,15.5626953057,14.5951179785,28.8881117456,14.7946131588,10.78997843304003
2016-08-22 00:05:00,56.9597507521,12.2791901411,15.8284930506,12.7654875206,25.3438606892,7.98413421525,17.245358780228965
2016-08-22 00:10:00,58.5556202607,7.10569600015,21.0085156544,11.6370123116,10.6224362426,13.1367761867,18.98486648071278
2016-08-22 00:15:00,44.520121544,10.498875165,19.9198616097,19.8377257296,22.6217903442,6.48684964719,14.418388493745873
2016-08-22 00:20:00,66.7543668125,7.88762934334,14.2298737946,10.3651983713,20.6838574044,8.36939564641,17.98386830166001
2016-08-22 00:25:00,62.3352319926,14.0694562536,13.7543618836,17.0092567848,10.2079546191,11.4936767126,9.602731071235922
2016-08-22 00:30:00,47.0638716905,11.0160334987,11.9906475308,11.2136486541,22.7214230646,12.5012943159,15.774160076593036
2016-08-22 00:35:00,42.7467058472,8.33931218922,13.8195790158,9.3014565282,21.3433159553,9.25689454836,15.169253688927013
2016-08-22 00:40:00,70.2107752122,8.42498655182,10.3816809709,6.3770381465,17.9866303523,9.22289169981,17.842731793015197
2016-08-22 00:45:00,52.4534760673,9.02996710158,11.4601415573,17.4268177698,26.041235877,1.4817839674,16.090669795005148
2016-08-22 00:50:00,44.8698870957,8.88139232154,14.3541316294,16.1883434753,23.4412195538,7.63825107388,15.058915794465864
2016-08-22 00:55:00,63.3988582731,4.895309514,21.2447646283,22.8481970741,29.4796000238,10.3950105287,12.12276363350832
2016-08-22 01:00:00,47.5394862797,8.71321487252,9.98151065521,11.6093852255,18.2586063272,12.2373687966,11.491050466631838
2016-08-22 01:05:00,62.5044594761,7.22898366406,10.9209969469,13.9149083447,24.0531565376,8.91228999898,7.910873788078068
2016-08-22 01:10:00,39.8488172628,3.88228716956,13.1610852359,3.57849960428,21.7887787677,6.13695511951,11.057868934043332
2016-08-22 01:15:00,51.1089957926,10.2667211128,11.1386321306,18.2559544639,8.99298110569,10.6673896218,14.63721552810499
2016-08-22 01:20:00,29.405016082,10.1359954515,13.5847720033,3.77038798878,21.480958176,6.45944404904,14.327329964372673
2016-08-22 01:25:00,61.9446472405,9.74948534492,26.4828430132,14.6727636238,23.2698738589,7.08591117977,12.98192230046645
2016-08-22 01:30:00,34.6943638987,11.3618833909,11.0191716676,16.170347014,17.4957521429,8.31321013287,7.657713771819384
2016-08-22 01:35:00,16.7938504313,7.00325649138,14.4789260618,11.1752532717,17.2434003834,6.92753307288,12.43137816425753
2016-08-22 01:40:00,50.3481287549,10.5797285817,7.41548562001,6.5917989967,14.247104104,8.07158840495,14.243859319122496
2016-08-22 01:45:00,55.1082234083,11.1156703932,11.9299585289,11.7807346878,18.8440947075,10.9106062594,13.51224066776178
2016-08-22 01:50:00,65.1284410423,5.27183888608,13.790811199,14.5037798232,20.4967790699,5.28021230644,12.850415580578385
2016-08-22 01:55:00,50.5412898789,8.34100356445,9.23387097378,14.406268876,30.0782912239,4.8435613495,13.93899503648666
2016-08-22 02:00:00,43.3678311254,9.02981685571,10.4534172487,23.4208872445,19.8281417165,7.84647240822,17.18000665592674
2016-08-22 02:05:00,34.1928500413,7.63364170879,12.2113956107,18.6704260329,12.2006714692,12.3242491186,17.44338686641257
2016-08-22 02:10:00,47.4013461305,11.789931953,15.354919304,8.32525366236,10.070592587,5.65189828766,7.777292098192156
2016-08-22 02:15:00,60.9396357468,10.0142761314,17.5389391705,16.7666369618,6.74668421466,10.5407902112,2.4184131942110767
2016-08-22 02:20:00,70.8571801314,5.62907368022,18.428327388,15.6122557754,29.8567438183,3.09349207276,12.02073107106958
2016-08-22 02:25:00,45.8484768393,6.44661589231,8.6112374411,15.0866721183,31.6396431545,10.3580698033,15.505203305948019
2016-08-22 02:30:00,44.2285624161,8.08130742881,5.70852622613,13.3948950217,22.4925497887,5.63653725935,10.301525969918
2016-08-22 02:35:00,27.8786302151,11.4143471336,3.74117158872,15.2076273127,26.1876252747,7.19549120502,17.121182943361575
